Inbetriebnahme, WP

22.7.2018,11:21
Seriennummer,000000-000
KD-Index,a
Seriennummer 2,000000-000
KD-Index 2,a
Seriennummer 3,000000-000
KD-Index 3,a
MAC,40-ec-f8-0b-52-e2

IP,192.168.42.4
Subntzmsk.,255.255.255.0
Broadcast,192.168.42.255
Gateway,0.0.0.0

Anlagenstatus:
Wärmepumpen Typ,L2G407
Softwarestand,V1.81
Bivalenz Stufe,1
Betriebszustand,----

System Einstellung:
EVU-Sperre,ohne ZWE
Raumstation,Nein
Einbindung,Trennsp
Mischkreis 1,Entlade
ZWE1 Art,Heizstab
ZWE1 Fkt,Hz u. Ww
ZWE2 Art,Nein
ZWE2 Fkt,Nein
Störung,Heizung
Warmwasser1,Fuehler
Warmwasser2,ZIP
Warmwasser3,mit ZUP
Warmwasser4,Sollwert
Warmwasser5,mit HUP
WW+WP max,0.0 h
Abtzyk max,45 min
Luftabt.,Ja
Luft-Abt. max,15 min
Abtauen 2,mit 1VD
Pumpenoptim.,Nein
Zugang,KD
ÜberwachungVD,Ein
Regelung HK,AT-Abh.
Regelung MK1,AT-Abh.
Ausheizen,m. Misch
Elektr. Anode,Nein
Heizgrenze,Ja
Parallelbetrieb,Nein
Fernwartung,Nein
Pumpenoptim. Zeit,180 min
Abtzyk min,45 min
Verkürzung 2.VD,20 min
Meldung TDI,Ja
Freig. ZWE,30 min
Warmw. Nachheizung,Nein
Warmw. Nachh. max,5.0 h
Smart Grid,Nein
Regelung MK1,schnell

Temperaturen :
Temperaturen:
Rückl.-Begr.,45.0°C
Hysterese HR,2.0 K
TR Erh max,7.0 K
Freig. 2.VD,5.0°C
Freig. ZWE,-2.0°C
T-Luftabt.,7.0°C
TDI-Solltemp,65.0°C
Hysterese WW,4.0 K
Vorl 2.VD WW,50.0°C
TAussen max,35.0°C
TAussen min,-20.0°C
T-HG max,140.0°C
T-LABT-Ende,6.0°C
Absenk. bis,-20.0°C
Vorlauf max.,61.0°C
min. AT VL max.,-7.0°C
Vorlauf EG,50.0°C
Hysterese 2.VD verk.,4.0°C
Max.Warmwassertemp.,65.0°C
Min. Rückl.Solltemp.,15.0°C
Minimaler Vorlauf MK 1,20.0°C
Maximaler Vorlauf MK 1,50.0°C

Prioritäten :
Warmwasser,1
Heizung,2

Anlagenkonfiguration :
Heizung,1
Warmwasser,1

Heizkurven Heizung,34.0C,22.0C,0.0K
Heizkurven Mischkreis 1,40.0C,26.0C,0.0K

Informationen Betriebsstunden:
Betriebstund. VD1,1796h
Impulse Verdichter 1,2417
Laufzeit Ø VD1,00:44
Betriebstund. VD2,1795h
ImpulseVerdichter 2,2417
Laufzeit Ø VD2,00:44
Betriebstunden ZWE1,94h
Betriebstunden WP,3248h
Betriebstunden Heiz.,2335h
Betriebstunden WW,914h


Informationen Temperaturen:
Vorlauf,30.3°C
Rücklauf,25.8°C
Rückl.-Soll,25.3°C
Rückl.-Extern,28.1°C
Heissgas,28.7°C
Aussentemperatur,16.6°C
Mitteltemperatur,17.1°C
Warmwasser-Ist,53.2°C
Warmwasser-Soll,53.0°C
Wärmequelle-Ein,16.5°C
Wärmequelle-Aus,15.4°C
Mischkreis1-Vorlauf,28.2°C
Mischkreis1 VL-Soll,33.6°C
Vorlauf max.,61.0°C


Nein = Nein

Abschaltungen:
22.07.18 10:49 keine Anf.,
22.07.18 08:44 keine Anf.,
22.07.18 07:40 keine Anf.,
21.07.18 23:07 keine Anf.,
21.07.18 19:57 keine Anf.,

